Genome	SRR24442552 Mean	SRR24442553 Mean	SRR24442554 Mean	SRR24442555 Mean	SRR24442556 Mean	SRR24442557 Mean	SRR24442558 Mean	SRR24442559 Mean
1_bin.1	2.1099532	13.1867695	16.288649	28.565735	19.577148	3.2587955	4.376042	126.35088
1_bin.4	3.5958874	18.90558	13.150217	26.187607	19.571287	1.7890257	1.3316075	27.195984
1_bin.6	0	0.8656971	1.2629263	2.789333	1.7191911	0.8892204	0.648234	5.788948
1_bin.9	0.51370776	1.4207395	0.5262383	2.0385313	0.63220775	1.8007764	3.7187936	28.292223
1_bin.12	0	0	0.3315741	0	0	0	0	10.725225
1_bin.13	5.5234685	24.937006	27.526167	48.831608	19.483404	3.8341396	3.180029	12.335312
1_bin.17	10.420873	18.45887	97.69782	0.78564596	5.069418	45.88279	16.621956	11.282097
1_bin.18	0	0	0	69.75635	0	0.40973645	29.82525	15.468124
1_bin.20	0	1.6183907	2.3457954	4.424926	2.3333936	0.7811085	1.2850132	49.460773
1_bin.22	1.0726454	3.2381852	0.23062593	0.6575772	14.715021	0.18519166	22.585846	202.49326
1_bin.24	0.27194905	0.60302925	1.3474289	39.927876	2.9268017	1.8800746	18.587566	43.898884
1_bin.25	0	0	0	0	0	0	0.6215572	8.332338
1_bin.26	0.8383186	1.7564179	3.254155	7.3834825	3.8223584	1.1727589	1.6470084	7.415892
1_bin.30	13.494945	0	0	0	0	0.19084	0.21305962	225.14409
1_bin.32	0.43057016	1.4209781	4.565407	33.606785	8.95603	1.3481333	0.98688436	162.52507
1_bin.38	0.372978	4.053805	0.21027255	0	45.287327	0	1.6173989	30.356775
1_bin.40	0.57767594	0	0	0	0	0	0.21741714	195.06653
1_bin.43	0	0	0.3069578	6.182571	0	0	0.74702835	21.41592
1_bin.44	0	0.35053954	1.2938538	0.7276149	1.326254	2.3049753	5.211252	3.5620618
2_bin.2	0	4.242813	0	0.34264907	0	0	8.703357	0
2_bin.3	0	0	0	0	0	0.67950124	25.775229	0
2_bin.4	0	0	0	0	0	0.8954264	17.264875	0
2_bin.9	3.5604463	1.903678	0	0	0	1.6825155	33.08239	0.23482244
2_bin.10	0	0	0	0	1.9853556	5.6087832	2.899038	0.4344779
2_bin.11	0	0	0	0	0	5.59081	7.60373	0
2_bin.14	0	0	0	16.760664	2.899313	1.9821404	53.857872	37.06483
2_bin.15	0	0	0.74976164	0	0.29401344	0	69.79178	3.3395348
2_bin.16	0	0	0	0	0	0	15.37648	0
2_bin.17	0	0.49588054	0	0	0	0	12.980848	1.372844
2_bin.18	3.1616542	0.90348715	3.642517	0	0.41243583	0.9420717	19.20557	15.099849
2_bin.22	0	0	0.28452215	0	0.6980214	11.773514	19.429604	1.425519
2_bin.23	0	0	0	0	0	0	18.74331	73.20869
2_bin.24	0	0	0	0	0.25900462	5.2360644	8.365889	0
2_bin.25	0	0	0	0	0	0	7.0622644	0.7222544
2_bin.27	1.1569964	8.2789545	16.42243	1.7700533	17.36748	22.774841	12.385216	3.512479
2_bin.28	3.7972329	5.7428713	116.24252	64.99225	0	0.53427804	46.7956	226.863
2_bin.29	0	0.2571559	0.7060193	0	0	27.276087	41.54156	0
2_bin.31	0	0.3216825	2.1372287	0.7776531	0.7458808	7.0742297	19.853817	4.2624054
2_bin.33	0	0	0.23214453	0	0	0	10.89198	39.962986
2_bin.35	1.0503958	0.7511649	1.1315607	0.2823862	0.48156348	0	13.639435	37.024868
2_bin.36	1.6014782	0.89189184	0.3859784	0.15056133	3.0265381	18.402517	9.48062	0.8378356
2_bin.37	0	0.5897757	0.5023425	0	1.9193165	8.14868	10.972895	0.9827714
2_bin.40	0.14053494	0.51419735	0	0	0.17396112	0.43329865	6.414309	0.17085184
2_bin.42	2.1547065	1.0160527	0.73048586	2.337347	10.0518	3.499471	425.2871	9.059423
2_bin.43	0	0	0	0	0	0	8.238292	0.1491023
2_bin.46	0	0	0	0	0.564165	0.52332735	73.835396	0.23675239
2_bin.47	0	0	0	0	0	0	5.266737	0.47361693
2_bin.48	1.0416993	2.253978	9.174669	1.2832155	4.438288	22.12266	30.010023	2.333549
2_bin.50	0	0.14113204	4.264286	0	0.23626113	11.520445	18.16455	5.5765963
2_bin.52	1.1202546	0.36507857	0.7579828	0.27359822	1.6159942	52.236458	10.450469	0.46574134
2_bin.53	0	0	0.6032768	2.473816	9.377875	23.733847	20.80125	5.2873588
2_bin.56	0	0	0	0	0	0	7.44055	0
2_bin.59	0	3.2846937	1.3460004	2.5847666	0	0.4865124	7.7818346	2.0956383
2_bin.60	0.44663948	3.1737084	13.396111	12.31189	50.907047	28.415405	17.33943	12.214733
3_bin.2	0	0.6958956	3.7381263	0	0.31418628	8.951636	0.15628806	0
3_bin.6	1.6621188	1.7126454	2.9599266	1.0106828	1.2424835	12.332879	2.3522782	0.5842111
3_bin.7	1.8560708	2.8839362	10.067265	3.5658455	25.160334	454.75888	42.97955	2.3684974
3_bin.12	0	0	0	0	0.21266022	73.86331	0	0
3_bin.16	1.1137445	0.55659056	1.7249943	0	2.4701874	22.237694	1.4503877	0
3_bin.19	0	0	0	0	0	38.672905	0	0
3_bin.21	0.23291017	0.37807658	5.8260345	13.964655	38.172825	61.81631	0.28826818	0
3_bin.24	9.14982	26.104694	68.60258	7.9791045	9.556807	10.012604	0.19275722	0
3_bin.26	0.13809302	2.2553046	8.022534	5.927377	6.4599276	7.3750873	0	0
3_bin.27	0	0.41179195	0	0	0.41626555	7.6316423	0.47310016	0.38288966
3_bin.30	0	0	0	0.23238108	3.219579	10.028676	0.49719146	0
3_bin.31	0	0.27838868	5.544588	0.24192089	1.1870438	33.953987	3.7481108	0.24917057
3_bin.33	0.52122027	0.65652055	0.90702623	0	1.5259403	3.6600811	1.7573295	1.6478331
3_bin.35	6.9125166	9.352452	62.0321	6.014735	6.260057	32.77563	1.5505259	0
3_bin.36	0.48697197	1.5592823	4.6717453	4.5938997	21.882015	51.44917	6.82585	7.6069837
3_bin.39	0	0	0	1.6619428	0	48.670128	3.268176	0
3_bin.40	0	0	0	0	0.39804938	10.513508	0.37042776	0
3_bin.46	0.7364577	4.307529	12.929946	2.461469	8.238198	35.066216	5.638477	1.1587116
3_bin.47	0.16096063	0.17506906	0.21343774	0	0	6.1766896	0	0
3_bin.48	0	0	0	0	0.35451138	7.44984	0.7362007	0
3_bin.56	0	0	0.42633295	0	0	18.309736	0	0
3_bin.61	4.102713	0.7538669	0.6106817	0	1.2168626	12.136393	3.1930857	0.20817994
3_bin.63	3.9557552	3.8965232	2.9059186	0.54321945	4.3629727	15.631755	4.8706837	0.5977237
3_bin.64	1.5477257	2.8507	8.575124	0.7259631	0.9827707	30.270014	6.858737	0.72674733
3_bin.68	0	0	0.27682188	0	0.23635238	8.086541	0.21509764	0
3_bin.69	0	0	0	0	0.6787332	8.241698	1.526869	0.15332864
3_bin.74	0.48008102	0.8433152	0.56632113	0.4056693	0.51344514	23.951406	1.0775939	0
3_bin.78	0	0	0	0	0	9.154722	0	0
3_bin.80	0	0	0	0	0	6.5249963	0.62663287	0
3_bin.83	0.7875802	1.924158	3.9267426	0.75717866	1.2533752	6.7358313	0.54432344	0
3_bin.84	0	0	0	0	0	10.386666	2.1174967	0
3_bin.86	0.66059566	2.2348237	5.625814	7.551853	10.198984	9.86286	3.5379975	6.046493
3_bin.88	0	15.730081	0	0.33088273	9.7701845	25.86429	9.812891	0.4059664
3_bin.89	0	0	5.1363487	0	0	7.670069	0	0
3_bin.90	0	0	0	0	0	7.0020933	0	0
3_bin.91	0	0.40877035	1.2116266	0	0.81193584	19.769417	7.875719	0
3_bin.92	38.273083	7.868513	1.88314	1.3626776	5.3118525	8.747295	0.31969896	0
3_bin.93	0.1349169	0	0	0.20619282	0.8434255	12.729552	0.7605672	0
3_bin.96	0.32194415	0	0	0.31087345	0	19.477684	2.4761636	0
3_bin.101	0.4332197	0	0.18384546	0	1.8351879	11.028037	0.9900571	0
3_bin.102	0	0	1.3489435	0	6.4180717	7.398967	0.4987179	0.17982902
3_bin.104	1.0990154	5.8276396	5.1191792	0.57839966	1.8152868	15.21779	0.5151636	0
3_bin.108	0	0	0.2528993	0.25103265	0.44125092	5.2053375	1.0436543	0
4_bin.7	2.5806894	8.683873	9.283527	1.7532703	12.877178	50.69564	10.709435	0.7652825
4_bin.8	1.9179578	2.3747916	2.480198	15.422416	39.736996	5.243046	2.3012857	0
4_bin.9	0.36289713	0.8634246	4.4072094	1.3749841	27.746445	1.1328622	0.36229268	0.532171
4_bin.15	0.21645658	0.3701496	1.0166905	0.5121445	21.800093	0.64920133	0.62247795	0.35606703
4_bin.16	0.959263	2.6152797	0.7824251	5.1229506	127.52013	24.50707	10.151682	16.505713
4_bin.22	0	0.1882918	1.3674376	0	9.931543	5.1371684	0	0
4_bin.23	0	0	0	0.42308736	7.4134526	0	0	0
4_bin.24	0	0	0	0.44519565	6.7539263	0	0.15351865	0
4_bin.26	0	0.23772675	0.3605955	0	7.6130815	0	0	0.869703
4_bin.29	0	0	1.3425678	1.1556985	16.845587	19.685787	2.774633	0.93058336
4_bin.30	0	0	0.21518058	0.21631618	34.490906	0	0	0
4_bin.36	2.7216177	11.317956	10.536016	15.507819	44.367744	2.7135043	1.3897752	14.611162
4_bin.38	0	0	0	0	7.4521656	0	0	0
4_bin.40	0.71369034	0	2.6984115	9.163257	49.085285	0	0.31580526	8.378566
4_bin.41	0.71352905	1.3286378	2.988604	1.9679962	54.326027	2.5242915	2.461523	3.0111475
4_bin.49	1.4439367	2.0205948	4.038322	7.0706663	53.74516	1.0086197	0.5923403	2.409148
4_bin.51	0	0	0	0	7.525819	0	0	0
4_bin.52	0	0	0	0	7.0236526	0	0	0
4_bin.55	0	0	0	0	6.1616745	0	0	0
5_bin.2	2.7959754	8.562764	16.307331	355.9827	77.77011	1.3663803	3.0970387	14.627311
5_bin.3	0	0.36400214	0.17351249	56.218044	0	0	0	0
5_bin.6	6.3589935	0.8930952	2.948863	22.209494	17.879322	0.6094724	0.27732834	1.991775
5_bin.8	0	0	0	11.918182	0	0	0	0
5_bin.9	3.0233066	21.423937	25.981379	135.96149	26.377304	2.6423805	1.4631195	23.380363
5_bin.11	1.7676344	0.77125764	3.3889837	9.602214	0.14848736	1.5139049	0.19695368	0
5_bin.18	0	0	0.21697207	5.710789	0	0.2681999	0.70930815	0
5_bin.19	0	0	0	81.704834	0	0	0	0
5_bin.20	0.1693066	7.342113	53.3316	6.5100737	0.83357555	1.134441	0.27825516	0
5_bin.25	0	0.53462243	0	15.95908	0.78187037	0	1.113712	0.16446641
5_bin.26	0	0	0	26.513592	0	0	0.53340095	0
5_bin.31	0	0	0	45.44612	0	0	7.2774334	4.831087
5_bin.32	0	0	0	34.742462	0	2.4354706	9.218916	5.467884
5_bin.34	0.14373685	0.18488725	0.18296972	11.648585	0	0	0	0
5_bin.36	0.123359226	0	0	63.901917	0.8044512	0	0	0
5_bin.37	0.72771513	0.74731016	1.2650174	6.4686875	0.32752982	1.0096895	0	0
5_bin.38	0	0	0.2922817	36.240654	1.7504845	0.2556191	0	2.7563746
5_bin.43	1.012109	1.7135231	0.83417964	6.31909	0	0.19603576	0.7811066	0
5_bin.44	0	0	0.22888637	27.388676	0	0.3160932	2.6363223	0.39114618
5_bin.45	0	0	1.1500716	14.111771	0	0	0	0
5_bin.50	0	0	0	5.016336	0	0	0	0
5_bin.51	3.310507	30.722803	0	17.453304	0.99807394	0	0	0
5_bin.52	0	0	0.16861048	16.55722	6.1783476	0.19071943	0	0
5_bin.53	0	0.14947517	0.35738277	5.6032186	2.935778	0	0	0
5_bin.57	0	0	0	4.5328445	0	0	0	0
6_bin.1	1.4163684	2.7889326	13.512552	1.5494325	2.1490707	0.5338152	0	0
6_bin.2	1.2699051	1.4613067	20.803984	0	0	0	0	0
6_bin.13	2.6347477	11.00918	11.781973	51.027733	0.20615108	1.7047037	0.22903344	0
6_bin.15	4.4112887	2.0614874	14.216553	0.28015417	2.757985	0	0	0.30373445
6_bin.19	0	1.6840761	28.988451	3.1790857	21.332558	17.974638	2.774275	1.4697328
6_bin.20	0	0.3012619	30.10874	0	0	0	0	0
6_bin.22	0	0	8.177646	0	0	0	0	0
6_bin.23	0	0.5547458	7.778649	0	0	0	0	0
6_bin.24	1.0378855	1.8020772	15.36441	0	0	8.287473	9.217982	1.3472872
6_bin.25	3.5849676	9.576706	59.013767	11.134142	11.189277	34.431293	1.1067084	0
6_bin.26	0.85907096	1.37846	16.742857	0.27619347	0.3085976	2.3202195	0.32519653	0
6_bin.28	0.28160673	1.0362902	17.896353	0.9947393	1.0664581	20.963036	4.016142	1.4229622
6_bin.29	0.54171574	2.9183838	10.485959	0.2928988	0.58044124	2.1324944	0.8519325	0
6_bin.30	0	0.2043647	16.84047	3.054193	0.65980417	0	0	3.3730578
6_bin.31	3.4754949	7.550612	33.079872	5.710454	5.593966	2.6414738	0.932219	3.0797663
6_bin.32	0	0	10.421523	0.12897208	0	0	0	0
6_bin.34	2.5596547	5.9025273	52.279484	22.350536	15.42144	1.3333483	1.3302398	3.1634254
6_bin.35	0.47441992	0.40552738	7.454497	0.7619907	0.6482205	0.91230524	0.32907483	0
6_bin.42	3.7143695	0.6426294	9.408958	1.5185962	0	0.58383226	0	0
6_bin.43	9.621297	29.4205	37.679436	57.417416	27.475685	3.525797	3.338452	9.775686
6_bin.45	0	2.5549605	18.801641	1.9981289	1.0093354	3.208908	0.6669235	1.0410656
6_bin.47	0	0	9.406046	0.14527926	0	2.5478263	2.715476	1.0781758
6_bin.52	0	0.3236068	12.912108	0.3867086	0	0	0	0
6_bin.54	2.2550075	0.7458835	6.811631	1.1833608	1.3323945	0.5130017	0.23290285	0.26132116
6_bin.59	1.4647044	6.577031	48.83765	98.209915	2.5498683	0	0	0
6_bin.62	0.38459173	0	7.064831	0.26936743	0	0	0.5086325	0
6_bin.64	0.3502056	8.8700075	9.799159	3.8085408	2.8811007	3.7872658	0.7339009	0.3941699
6_bin.65	0.7364316	4.1303735	13.039249	0	0.45270237	0	0	0
6_bin.70	0.14437267	0	7.6379457	0	0	0	0	0
6_bin.72	0	1.2354047	5.856089	0	0	0	0	0
6_bin.75	0.60320705	2.7877796	5.0778575	0.7848662	0.8767298	3.0727427	0.2652445	0
6_bin.76	0.16838121	0.36265734	2.4434643	4.305677	0.63995516	10.142623	2.1712315	0.13507624
6_bin.77	0.52871466	0.36400035	2.650391	3.1194296	15.432476	0.65806687	0.41781875	2.81272
7_bin.1	35.974323	335.48306	0.6148316	0	2.05984	1.9110956	9.913716	56.38885
7_bin.3	0.39937985	17.383904	0	0	0	0	0	0
7_bin.4	0	12.92313	0.14073573	0.13360302	0	0	0	0
7_bin.5	0	4.857627	0	0	0	0	0	0
7_bin.6	1.5720315	8.833291	5.9754305	0.27708226	0.2794834	1.7025236	0	0
7_bin.7	0.1361374	4.656114	2.1321034	2.4953868	0	0.44318363	1.8395094	0.55206484
7_bin.9	6.4309263	20.111803	38.420208	3.6258733	9.89237	42.507465	3.1670988	0
7_bin.11	2.436767	9.676284	0.59507614	0	0	0	0	0
7_bin.12	0	9.175033	0	0	0	0	0	0
7_bin.17	0.5331889	6.7178006	0	0	0	0	0	0
7_bin.18	3.308704	16.382107	2.9588542	0.18090974	2.1833348	3.7920473	1.416764	0.3004727
7_bin.19	0.9382395	17.256598	25.024786	0	0	0	0	0
7_bin.20	0	8.048267	0	0.4788357	2.7596958	22.586916	1.0703071	1.1181756
7_bin.27	0	14.011977	0.50544655	7.9272056	2.077353	0.61100745	0.2756256	0.28875336
7_bin.31	0	16.930387	26.648823	0	1.7744462	0.3503051	0.22690842	0
7_bin.32	0	16.883604	2.3735504	1.4586644	0	0	0	0
7_bin.33	0	17.025528	0	0	0	0	0	0
7_bin.36	0	14.971868	0	0	0	0	0	0
7_bin.39	0.18145826	41.856384	3.903453	0.16094439	0	0	0.2525724	0
7_bin.40	0	8.809968	2.6956766	0	2.4022381	5.526019	6.1993494	1.4762362
7_bin.41	0	6.2025514	0	0	0	0	0	0
7_bin.42	6.488748	16.062487	39.868385	4.3743086	5.9096565	14.678733	5.0319753	0.4154869
7_bin.47	1.9652255	5.974335	1.7050184	1.5622201	1.1737187	1.8054782	0.6246399	0.1905096
7_bin.48	0.24723257	43.780163	0	0	0	0	0	0
7_bin.49	0	6.0164332	0	0	0	0	0	0
7_bin.50	0	6.094656	0.4125705	0	0	0	0	0
7_bin.51	0	288.89114	1.4343785	0.123970635	0	3.8922057	0	0
7_bin.52	0	6.268646	0	0	0	0	0	0
7_bin.54	3.4798956	14.640932	5.113817	24.185928	0.40434876	0.6727016	0	0
7_bin.55	2.4526417	26.584448	0	0	0	0	0	0
7_bin.57	0	12.129022	0	0	0	0.14499693	0	0
7_bin.58	1.8451377	11.878035	7.415224	0.28942597	0.5136328	1.1750878	13.673198	11.94452
7_bin.61	2.5750148	2.2551267	1.1680415	0.52434766	0	0.50409746	0.18964629	0
7_bin.63	0	4.8856635	0	0	0	0	0	0
7_bin.65	1.6472731	14.426371	25.707666	4.0123262	13.849688	22.02071	3.0452626	0.29768533
7_bin.67	0	17.061728	18.93888	0.59475386	40.628166	0.14518356	1.853829	12.374121
7_bin.72	5.922948	7.891186	7.2446103	0	2.1355968	273.21533	666.093	7.3092337
7_bin.73	4.7042794	19.394451	41.501827	11.870766	18.261051	32.765865	4.416973	13.603959
7_bin.75	3.4880245	14.988127	2.635972	0	0	0.774056	0	0
7_bin.78	0	5.522463	0	0	0	0	0	0
7_bin.79	5.7916503	12.426223	49.609333	9.861194	43.134678	171.81168	11.7201185	0.90520406
7_bin.80	0	6.8543105	0.3965831	0	0	0.6660754	0.23355253	0
7_bin.81	0.883789	41.122044	24.190838	0	0.59099674	0	0.17822759	0
7_bin.82	0.3173324	34.159714	24.16152	2.3550553	150.6262	4.598455	2.15626	3.8491232
7_bin.84	7.956949	7.048947	0	0	0	0.20887797	0	0
7_bin.87	0.21674517	4.280639	0.20909794	0	0	0	0	0
