Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	Contig_name
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/012/825/GCF_000012825.1_genomic.fna.gz	56.1708	39.4117	99.24	358.200	NA-NA	HIGH	NA-NA	227	212.826	16674/21133	99.24	NC_009614.1 Bacteroides vulgatus ATCC 8482, complete sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/900/543/805/GCA_900543805.1_genomic.fna.gz	6.4337	1.9921	98.47	41.027	NA-NA	HIGH	NA-NA	26	26.472	6133/9890	98.47	UQTE01000001.1 uncultured Sutterella sp. isolate UMGS613 genome assembly, contig: NODE_1_length_318599_cov_11.140505, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/002/234/575/GCF_002234575.2_genomic.fna.gz	6.4337	5.7826	97.15	41.027	NA-NA	HIGH	NA-NA	26	25.283	11521/28270	97.15	NZ_CP022464.2 Enterocloster bolteae strain ATCC BAA-613 chromosome, complete genome
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/025/985/GCF_000025985.1_genomic.fna.gz	5.4439	3.8777	99.07	34.715	NA-NA	HIGH	NA-NA	22	22.336	16769/22430	99.07	NC_003228.3 Bacteroides fragilis NCTC 9343, complete sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/210/075/GCF_000210075.1_genomic.fna.gz	5.1964	4.2201	97.88	33.137	NA-NA	HIGH	NA-NA	21	20.856	13041/25349	97.88	NC_021017.1 Bacteroides xylanisolvens XB1A, complete sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/002/160/535/GCA_002160535.1_genomic.fna.gz	3.4331	1.6290	98.92	21.893	NA-NA	HIGH	NA-NA	13	13.874	10815/15134	98.92	NFKU01000001.1 UNVERIFIED_ORG: Lacrimispora saccharolytica strain An168 An168_contig_1, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/011/065/GCF_000011065.1_genomic.fna.gz	3.3948	2.9033	99.41	21.649	NA-NA	HIGH	NA-NA	13	13.719	22251/26733	99.41	NC_004663.1 Bacteroides thetaiotaomicron VPI-5482, complete sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/424/325/GCF_000424325.1_genomic.fna.gz	3.1521	2.1174	99.28	20.101	NA-NA	HIGH	NA-NA	13	12.739	16720/20943	99.28	NZ_KE384163.1 [Clostridium] clostridioforme AGR2157 G614DRAFT_scaffold00001.1, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/160/055/GCF_000160055.1_genomic.fna.gz	1.8530	0.4774	98.13	11.816	NA-NA	HIGH	NA-NA	7	7.488	4489/8049	98.13	NZ_GG698602.1 Dialister invisus DSM 15470 Scfld0, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/239/295/GCF_000239295.1_genomic.fna.gz	1.6789	0.8716	98.51	10.706	NA-NA	HIGH	NA-NA	6	6.785	10275/16381	98.51	NZ_JH417617.1 Flavonifractor plautii ATCC 29863 Scfld0, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/900/113/155/GCF_900113155.1_genomic.fna.gz	0.9897	0.7351	97.27	6.311	NA-NA	HIGH	NA-NA	4	4.000	9708/22932	97.27	NZ_FOOJ01000147.1 Enterocloster clostridioformis strain ATCC 25537, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/000/020/605/GCA_000020605.1_genomic.fna.gz	0.9422	0.4417	97.87	6.009	NA-NA	HIGH	NA-NA	3	3.808	7201/14021	97.87	CP001107.1 [Eubacterium] rectale ATCC 33656 chromosome, complete genome
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/900/548/595/GCA_900548595.1_genomic.fna.gz	0.7647	0.1964	98.40	4.877	NA-NA	HIGH	NA-NA	3	3.091	4894/8062	98.40	URLB01000001.1 uncultured Clostridiales bacterium isolate UMGS1098 genome assembly, contig: NODE_668_length_41991_cov_3.401135, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/902/364/025/GCF_902364025.1_genomic.fna.gz	0.7126	0.6297	97.92	4.544	NA-NA	HIGH	NA-NA	3	2.880	14803/28403	97.92	NZ_CABJCG010000001.1 Enterocloster lavalensis isolate MGYG-HGUT-00172, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/332/875/GCF_000332875.2_genomic.fna.gz	0.4323	0.1629	98.59	2.757	98.52-98.66	1.747	1.66-1.82	2	2.358	6566/12238	98.01	NZ_KB290627.1 Anaerostipes hadrus DSM 3319 Scfld0, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/013/302/405/GCF_013302405.1_genomic.fna.gz	0.3992	0.1763	99.47	2.546	99.43-99.52	1.613	1.55-1.67	2	2.164	9655/14083	98.79	NZ_JAAIPW010000064.1 Blautia caecimuris strain MSK.19.25 NODE_101_length_386_cov_2211.62, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/003/434/055/GCF_003434055.1_genomic.fna.gz	0.2862	0.2352	98.76	1.825	98.70-98.83	1.157	1.12-1.21	1	1.753	12409/26177	97.62	NZ_QVEX01000001.1 Enterocloster aldensis strain AF19-9LB AF19-9LB.Scaf1, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/001/406/815/GCF_001406815.1_genomic.fna.gz	0.2844	0.1289	98.43	1.814	98.34-98.52	1.149	1.09-1.20	1	1.877	6063/14285	97.27	NZ_CVRR01000001.1 Roseburia faecis strain M72, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/154/065/GCF_000154065.1_genomic.fna.gz	0.2629	0.1042	98.75	1.676	98.63-98.86	1.062	1.00-1.12	1	1.766	5559/12400	97.45	NZ_DS264419.1 Dorea longicatena DSM 13814 Scfld0235, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/900/546/435/GCA_900546435.1_genomic.fna.gz	0.1902	0.0600	98.15	1.213	97.98-98.35	0.769	0.71-0.82	1	1.472	3020/9903	96.24	URCQ01000001.1 uncultured Pseudobutyrivibrio sp. isolate UMGS881 genome assembly, contig: NODE_1_length_235511_cov_21.206646, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/005/844/325/GCF_005844325.1_genomic.fna.gz	0.1733	0.0515	96.78	1.105	96.54-97.07	0.700	0.63-0.76	1	1.502	1770/9543	94.71	NZ_SPFY01000010.1 Collinsella aerofaciens strain 1001271st1_C3 NODE_10_length_66753_cov_18.9749, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/225/345/GCF_000225345.1_genomic.fna.gz	0.1603	0.0782	98.16	1.022	97.99-98.35	0.648	0.59-0.69	1	1.502	4174/15124	95.93	NC_015977.1 Roseburia hominis A2-183, complete sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/173/975/GCF_000173975.1_genomic.fna.gz	0.1372	0.0613	98.68	0.875	98.51-98.85	0.554	0.51-0.59	1	1.394	4031/14047	96.05	NZ_ACEP01000175.1 Anaerobutyricum hallii DSM 3353 E_hallii-1.0_Cont496.1, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/016/900/655/GCF_016900655.1_genomic.fna.gz	0.1288	0.0572	98.11	0.822	97.96-98.33	0.521	0.47-0.55	1	1.310	3189/13959	95.35	NZ_JACJKH010000001.1 Drancourtella massiliensis strain An770 An770_contig-115_0, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/900/291/975/GCF_900291975.1_genomic.fna.gz	0.0975	0.0427	95.11	0.622	94.59-95.46	0.394	0.34-0.46	1	1.241	935/13270	91.80	NZ_OMPN01000002.1 Intestinibacillus sp. Marseille-P4005, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/484/655/GCF_000484655.1_genomic.fna.gz	0.0872	0.0534	97.15	0.556	96.87-97.47	0.352	0.32-0.38	1	1.241	2360/19066	93.48	NZ_AXVN01000001.1 Blautia wexlerae DSM 19850 K316DRAFT_scaffold00001.1_C, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/900/104/635/GCF_900104635.1_genomic.fna.gz	0.0805	0.0394	98.94	0.513	98.75-99.20	0.325	0.30-0.35	1	1.231	3047/14914	95.01	NZ_FNWC01000006.1 Coprococcus phoceensis strain Marseille-P3062T, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/154/445/GCF_000154445.1_genomic.fna.gz	0.0751	0.0303	97.84	0.479	97.50-98.16	0.304	0.27-0.34	1	1.170	1734/12778	93.76	NZ_DS499569.1 Intestinibacter bartlettii DSM 16795 Scfld_02_17, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/005/845/265/GCF_005845265.1_genomic.fna.gz	0.0676	0.0561	98.34	0.431	98.10-98.64	0.273	0.25-0.29	1	1.214	3870/26331	94.00	NZ_SPHP01000010.1 Clostridium sp. 1001175st1 A10 strain 1001175st1_A10 NODE_10_length_165790_cov_31.2234, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/009/680/455/GCF_009680455.1_genomic.fna.gz	0.0508	0.0209	98.16	0.324	97.64-98.60	0.205	0.18-0.24	1	1.160	1403/13152	93.04	NZ_WKRD01000010.1 Lachnospira eligens strain BIOML-A1 scaffold10_size99411, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/014/131/695/GCF_014131695.1_genomic.fna.gz	0.0487	0.0215	99.41	0.311	99.01-99.85	0.197	0.17-0.22	1	1.111	2123/13977	94.10	NZ_CP036346.1 Erysipelatoclostridium ramosum DSM 1402 chromosome, complete genome
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/004/346/095/GCF_004346095.1_genomic.fna.gz	0.0482	0.0202	97.58	0.307	97.10-98.03	0.195	0.17-0.23	1	1.126	1121/13235	92.35	NZ_SLZV01000001.1 Faecalimonas umbilicata strain DSM 103426 Ga0244733_101, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/902/363/205/GCA_902363205.1_genomic.fna.gz	0.0415	0.0151	97.74	0.265	97.08-98.26	0.168	0.14-0.20	1	1.104	902/11598	92.09	CABIZH010000001.1 Veillonellaceae bacterium isolate MGYG-HGUT-00100 genome assembly, contig: .20298_2_31.1, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/003/584/705/GCA_003584705.1_genomic.fna.gz	0.0395	0.0219	95.68	0.252	94.94-96.61	0.160	0.11-0.20	1	1.800	854/17205	90.77	AP018536.1 Lachnospiraceae bacterium GAM79 DNA, complete genome
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/014/287/615/GCF_014287615.1_genomic.fna.gz	0.0383	0.0322	97.90	0.244	97.40-98.34	0.155	0.13-0.18	1	1.132	2045/26609	92.06	NZ_JACOOU010000001.1 Blautia sp. NSJ-34 HP-D35-62_ctg001, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/001/917/135/GCA_001917135.1_genomic.fna.gz	0.0358	0.0093	98.48	0.229	97.78-99.21	0.145	0.11-0.18	1	1.088	703/8207	92.38	MNTT01000005.1 Acetobacter sp. 46_36 Ley3_66761_scaffold_11617, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/000/154/465/GCF_000154465.1_genomic.fna.gz	0.0328	0.0114	97.89	0.209	97.05-98.69	0.133	0.10-0.17	1	1.035	750/10726	91.78	NZ_DS499581.1 Alistipes putredinis DSM 17216 Scfld_02_11, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCF/004/295/125/GCF_004295125.1_genomic.fna.gz	0.0268	0.0133	98.29	0.171	97.46-99.09	0.108	0.08-0.14	1	1.084	934/15100	91.41	NZ_CP036170.1 [Clostridium] scindens ATCC 35704 chromosome, complete genome
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/900/758/465/GCA_900758465.1_genomic.fna.gz	0.0265	0.0078	97.69	0.169	96.68-98.81	0.107	0.07-0.15	1	1.088	475/9444	90.81	CAAERP010000001.1 TPA_asm: uncultured Faecalibacterium sp., isolate HGM13282, WGS project CAAERP010000000 data, contig: ERS608519_39_k95_928, whole genome shotgun sequence
real_gut_reads/dedup_SRR5983313_1.fastq.gz	gtdb_genomes_reps_r207/GCA/003/449/675/GCA_003449675.1_genomic.fna.gz	0.0234	0.0058	95.58	0.149	93.78-97.77	0.095	0.04-0.17	1	1.045	177/7781	88.51	DMGW01000025.1 MAG TPA_asm: Faecalibacterium sp. isolate UBA10786 contig_1040, whole genome shotgun sequence
